   27   32     0     0  con    0  1.0E+00  4.3E-01  5.105E-03  4.805E+00
   28   33     0     0  con    0  1.0E+00  5.0E-01  1.287E-03  4.805E+00
   29   34     0     0  con    0  1.0E+00  4.0E-01  6.474E-04  4.805E+00
   30   35     0     0  con    0  1.0E+00  5.8E-01  7.982E-04  4.805E+00
   31   37     0     0  con    1  1.8E-01  1.8E-01  8.819E-04  4.805E+00
   32   38     0     0  con    0  1.0E+00  6.1E-01  4.537E-04  4.805E+00
   33   39     0     0  con    0  1.0E+00  8.3E-01  6.770E-04  4.805E+00
   34   40     0     0  con    0  1.0E+00  1.0E+00  1.283E-03  4.805E+00
   35   41     0     0  con    0  1.0E+00  4.6E-01  3.703E-04  4.805E+00
   36   42     0     0  con    0  1.0E+00  1.0E+00  2.815E-04  4.805E+00
   37   43     0     0  con    0  1.0E+00  1.1E+00  2.553E-03  4.805E+00
   38   44     0     0  con    0  1.0E+00  1.1E+00  5.295E-04  4.805E+00
   39   45     0     0  con    0  1.0E+00  1.1E+00  2.060E-04  4.805E+00
   40   46     0     0  con    0  1.0E+00  1.2E+00  5.246E-04  4.805E+00
   41   47     0     0  con    0  1.0E+00  2.1E+00  1.299E-04  4.805E+00
   42   48     0     0  con    0  1.0E+00  1.8E+00  6.556E-05  4.805E+00
   43   49     0     0  con    0  1.0E+00  1.6E+00  1.379E-04  4.805E+00
   44   50     0     0  con    0  1.0E+00  1.5E+00  1.048E-04  4.805E+00
   45   51     0     0  con    0  1.0E+00  2.2E+00  1.285E-05  4.805E+00
   46   52     0     0  con    0  1.0E+00  2.0E+00  4.115E-05  4.805E+00
   47   54     0     0  con    1  2.6E-01  1.3E+00  1.013E-04  4.805E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.203E-02  5.763E+00
    1    3     1     0  ---    1  1.7E+00  1.3E-01  3.629E-02  5.758E+00
    2    4     0     0  con    0  1.0E+00  8.4E-02  2.796E-02  5.755E+00
    3    5     0     0  con    0  1.0E+00  1.4E-01  2.349E-02  5.753E+00
    4    6     0     0  con    0  1.0E+00  1.9E-01  3.700E-02  5.749E+00
    5    7     0     0  con    0  1.0E+00  5.6E-01  7.766E-02  5.742E+00
    6    8     0     0  con    0  1.0E+00  3.2E-01  4.429E-02  5.733E+00
    7    9     0     0  con    0  1.0E+00  1.9E-01  1.423E-02  5.729E+00
    8   10     0     0  con    0  1.0E+00  6.2E-02  3.235E-03  5.729E+00
    9   11     0     0  con    0  1.0E+00  6.9E-02  2.230E-03  5.729E+00
   10   12     0     0  con    0  1.0E+00  3.0E-02  1.894E-03  5.729E+00
   11   13     0     0  con    0  1.0E+00  7.3E-03  7.011E-04  5.729E+00
   12   14     0     0  con    0  1.0E+00  3.5E-03  7.010E-04  5.729E+00
   13   15     0     0  con    0  1.0E+00  3.4E-02  2.858E-03  5.729E+00
   14   16     0     0  con    0  1.0E+00  5.3E-02  3.022E-03  5.729E+00
   15   17     0     0  con    0  1.0E+00  2.0E-01  5.661E-03  5.729E+00
   16   18     0     0  con    0  1.0E+00  8.5E-01  1.182E-02  5.728E+00
   17   19     0     0  con    0  1.0E+00  2.0E+00  2.008E-02  5.728E+00
   18   20     0     0  con    0  1.0E+00  5.1E+00  3.136E-02  5.726E+00
   19   21     0     0  con    0  1.0E+00  9.6E+00  4.026E-02  5.722E+00
   20   22     0     0  con    0  1.0E+00  1.2E+01  3.879E-02  5.720E+00
   21   23     0     0  con    0  1.0E+00  7.1E+00  1.635E-02  5.717E+00
   22   24     0     0  con    0  1.0E+00  5.1E+00  2.010E-03  5.716E+00
   23   25     0     0  con    0  1.0E+00  1.6E-01  6.228E-04  5.716E+00
   24   26     0     0  con    0  1.0E+00  2.1E-02  1.208E-03  5.716E+00
   25   27     0     0  con    0  1.0E+00  3.5E-02  1.200E-04  5.716E+00
   26   28     0     0  con    0  1.0E+00  7.5E-03  4.791E-05  5.716E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.023E-01  5.266E+00
    1    3     1     0  ---    1  1.3E+00  1.5E-01  4.285E-02  5.254E+00
    2    4     0     0  con    0  1.0E+00  1.1E-01  4.053E-02  5.251E+00
    3    5     0     0  con    0  1.0E+00  1.3E-01  4.422E-02  5.248E+00
    4    6     0     0  con    0  1.0E+00  3.3E-01  2.896E-02  5.243E+00
    5    8     0     0  con    1  3.7E-01  3.2E-02  2.215E-02  5.242E+00
    6    9     0     0  con    0  1.0E+00  4.1E-02  5.416E-03  5.242E+00
    7   10     0     0  con    0  1.0E+00  3.0E-02  1.514E-03  5.242E+00
    8   11     0     0  con    0  1.0E+00  1.1E-02  1.520E-03  5.242E+00
    9   12     0     0  con    0  1.0E+00  1.2E-02  1.524E-03  5.241E+00
   10   13     0     0  con    0  1.0E+00  5.5E-02  3.689E-03  5.241E+00
   11   14     0     0  con    0  1.0E+00  8.5E-02  4.075E-03  5.241E+00
   12   15     0     0  con    0  1.0E+00  5.9E-01  7.530E-03  5.241E+00
   13   16     0     0  con    0  1.0E+00  1.6E+00  1.662E-02  5.240E+00
   14   17     0     0  con    0  1.0E+00  1.9E+00  1.271E-02  5.238E+00
   15   18     0     0  con    0  1.0E+00  1.4E+01  3.410E-02  5.230E+00
   16   20     0     0  con    1  5.1E-01  6.0E+00  7.297E-02  5.227E+00
   17   21     0     0  con    0  1.0E+00  7.2E+00  2.355E-02  5.223E+00
   18   22     0     0  con    0  1.0E+00  2.1E+00  1.238E-02  5.222E+00
   19   24     0     0  con    1  5.1E-01  7.0E-01  6.363E-03  5.222E+00
   20   25     0     0  con    0  1.0E+00  4.3E-01  1.547E-03  5.222E+00
   21   26     0     0  con    0  1.0E+00  8.4E-02  9.577E-04  5.222E+00
   22   27     0     0  con    0  1.0E+00  7.3E-02  1.134E-03  5.222E+00
   23   28     0     0  con    0  1.0E+00  3.3E-01  3.557E-03  5.222E+00
   24   32     0     0  con    3  4.1E+00  4.1E+00  2.767E-02  5.222E+00
   25   35     0     0  con    2  1.9E-03  2.9E-01  2.920E-02  5.222E+00
   26   37     0     0  con    1  5.0E+00  2.7E-01  2.708E-02  5.221E+00
   27   39     0     0  con    1  4.1E-03  1.2E-01  2.686E-02  5.221E+00
   28   40     0     0  con    0  1.0E+00  2.4E-01  1.789E-02  5.221E+00
   29   41     0     0  con    0  1.0E+00  1.2E+00  5.770E-03  5.221E+00
   30   42     0     0  con    0  1.0E+00  9.8E-02  9.200E-04  5.221E+00
   31   43     0     0  con    0  1.0E+00  7.3E-02  5.165E-04  5.221E+00
   32   44     0     0  con    0  1.0E+00  1.5E-01  5.778E-04  5.221E+00
   33   46     0     0  con    1  3.3E-01  1.4E-02  3.490E-04  5.221E+00
   34   47     0     0  con    0  1.0E+00  1.0E-02  5.662E-05  5.221E+00
   35   48     0     0  con    0  1.0E+00  5.0E-03  8.253E-06  5.221E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.709E-01  5.360E+00
    1    3     1     0  ---    1  1.4E+00  3.2E-01  8.774E-02  5.333E+00
    2    4     0     0  con    0  1.0E+00  1.1E-01  6.058E-02  5.325E+00
    3    5     0     0  con    0  1.0E+00  2.7E-01  5.169E-02  5.313E+00
    4    6     0     0  con    0  1.0E+00  2.2E-01  5.526E-02  5.306E+00
    5    7     0     0  con    0  1.0E+00  1.9E-01  5.887E-02  5.302E+00
    6    8     0     0  con    0  1.0E+00  1.2E-01  3.041E-02  5.301E+00
    7    9     0     0  con    0  1.0E+00  3.7E-02  5.531E-03  5.300E+00
    8   10     0     0  con    0  1.0E+00  1.9E-02  2.737E-03  5.300E+00
    9   11     0     0  con    0  1.0E+00  2.5E-02  2.133E-03  5.300E+00
   10   12     0     0  con    0  1.0E+00  1.6E-02  2.139E-03  5.300E+00
   11   13     0     0  con    0  1.0E+00  9.1E-02  3.160E-03  5.300E+00
   12   14     0     0  con    0  1.0E+00  2.2E-01  5.984E-03  5.300E+00
   13   15     0     0  con    0  1.0E+00  6.9E-01  1.033E-02  5.299E+00
   14   16     0     0  con    0  1.0E+00  1.4E+00  1.347E-02  5.297E+00
   15   18     0     0  con    1  5.0E+00  3.1E+01  1.187E-01  5.256E+00
   16   22     0     0  con    3  1.2E-02  1.1E+01  1.758E-01  5.248E+00
   17   23     0     0  con    0  1.0E+00  9.2E+00  1.962E-01  5.240E+00
   18   24     0     0  con    0  1.0E+00  5.1E+00  8.084E-02  5.225E+00
   19   25     0     0  con    0  1.0E+00  2.6E+00  1.929E-02  5.223E+00
   20   26     0     0  con    0  1.0E+00  1.3E+00  3.179E-03  5.222E+00
   21   27     0     0  con    0  1.0E+00  1.1E-01  5.479E-04  5.222E+00
   22   28     0     0  con    0  1.0E+00  3.6E-02  1.134E-04  5.222E+00
   23   29     0     0  con    0  1.0E+00  1.4E-02  6.108E-05  5.222E+00
   24   30     0     0  con    0  1.0E+00  3.4E-03  5.549E-05  5.222E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.386E-01  6.255E+00
    1    3     1     0  ---    1  8.7E-01  1.5E-01  4.341E-02  6.241E+00
    2    4     0     0  con    0  1.0E+00  5.7E-02  2.957E-02  6.238E+00
    3    5     0     0  con    0  1.0E+00  2.5E-01  4.680E-02  6.232E+00
    4    6     0     0  con    0  1.0E+00  1.5E-01  3.147E-02  6.229E+00
    5    7     0     0  con    0  1.0E+00  1.9E-01  1.786E-02  6.225E+00
    6    8     0     0  con    0  1.0E+00  5.5E-02  2.973E-03  6.225E+00
    7    9     0     0  con    0  1.0E+00  2.8E-02  1.009E-03  6.225E+00
    8   10     0     0  con    0  1.0E+00  9.6E-03  6.024E-04  6.225E+00
    9   11     0     0  con    0  1.0E+00  7.9E-03  6.030E-04  6.225E+00
   10   12     0     0  con    0  1.0E+00  8.8E-03  6.031E-04  6.225E+00
   11   13     0     0  con    0  1.0E+00  3.1E-02  1.252E-03  6.225E+00
   12   14     0     0  con    0  1.0E+00  9.5E-02  2.618E-03  6.225E+00
   13   15     0     0  con    0  1.0E+00  2.8E-01  4.985E-03  6.225E+00
   14   16     0     0  con    0  1.0E+00  7.6E-01  8.688E-03  6.224E+00
   15   17     0     0  con    0  1.0E+00  2.0E+00  1.480E-02  6.224E+00
   16   18     0     0  con    0  1.0E+00  5.3E+00  2.443E-02  6.222E+00
   17   19     0     0  con    0  1.0E+00  1.4E+01  5.552E-02  6.219E+00
   18   20     0     0  con    0  1.0E+00  1.5E+01  5.240E-02  6.214E+00
   19   21     0     0  con    0  1.0E+00  4.8E+01  5.794E-02  6.196E+00
   20   22     0     0  con    0  1.0E+00  4.5E+01  6.974E-02  6.183E+00
   21   23     0     0  con    0  1.0E+00  1.0E+01  1.058E-02  6.179E+00
   22   24     0     0  con    0  1.0E+00  1.8E+00  1.164E-02  6.178E+00
   23   25     0     0  con    0  1.0E+00  6.2E-01  2.065E-02  6.177E+00
   24   26     0     0  con    0  1.0E+00  8.0E+00  2.535E-02  6.176E+00
   25   27     0     0  con    0  1.0E+00  6.6E+00  1.706E-02  6.175E+00
   26   28     0     0  con    0  1.0E+00  1.4E+00  4.358E-03  6.175E+00
   27   29     0     0  con    0  1.0E+00  1.5E+00  5.178E-03  6.175E+00
   28   30     0     0  con    0  1.0E+00  1.8E+00  4.064E-03  6.174E+00
   29   31     0     0  con    0  1.0E+00  3.2E+00  4.278E-03  6.174E+00
   30   32     0     0  con    0  1.0E+00  6.9E-01  1.282E-03  6.174E+00
   31   33     0     0  con    0  1.0E+00  1.9E+00  1.710E-03  6.174E+00
   32   34     0     0  con    0  1.0E+00  1.3E+00  7.621E-04  6.174E+00
   33   35     0     0  con    0  1.0E+00  1.0E+00  3.608E-03  6.174E+00
   34   36     0     0  con    0  1.0E+00  6.6E-01  1.589E-03  6.174E+00
   35   37     0     0  con    0  1.0E+00  4.5E-01  1.078E-03  6.174E+00
   36   38     0     0  con    0  1.0E+00  9.8E-01  1.733E-04  6.174E+00
   37   39     0     0  con    0  1.0E+00  8.1E-01  1.825E-04  6.174E+00
   38   41     0     0  con    1  4.4E-01  5.6E-01  8.369E-04  6.174E+00
   39   42     0     0  con    0  1.0E+00  8.3E-01  2.434E-04  6.174E+00
   40   43     0     0  con    0  1.0E+00  1.1E+00  6.363E-05  6.174E+00
   41   44     0     0  con    0  1.0E+00  1.2E+00  1.056E-04  6.174E+00
   42   46     0     0  con    1  6.8E-02  2.8E-01  1.934E-04  6.174E+00
   43   47     0     0  con    0  1.0E+00  1.2E+00  1.027E-04  6.174E+00
   44   48     0     0  con    0  1.0E+00  1.5E+00  2.015E-04  6.174E+00
   45   49     0     0  con    0  1.0E+00  1.5E+00  6.819E-04  6.174E+00
   46   50     0     0  con    0  1.0E+00  5.0E-01  1.758E-04  6.174E+00
   47   51     0     0  con    0  1.0E+00  1.2E+00  6.310E-05  6.174E+00
   48   52     0     0  con    0  1.0E+00  1.6E+00  1.090E-04  6.174E+00
   49   53     0     0  con    0  1.0E+00  2.2E+00  5.401E-05  6.174E+00
   50   54     0     0  con    0  1.0E+00  2.7E+00  6.068E-05  6.174E+00
   51   56     0     0  con    1  3.9E-01  1.7E+00  6.572E-05  6.174E+00
   52   57     0     0  con    0  1.0E+00  2.0E+00  2.974E-05  6.174E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.309E-01  3.946E+00
    1    3     1     0  ---    1  6.5E-01  1.1E-01  5.101E-01  3.936E+00
    2    4     0     0  con    0  1.0E+00  1.1E-01  2.960E-01  3.922E+00
    3    5     0     0  con    0  1.0E+00  1.2E-01  4.024E-02  3.917E+00
    4    6     0     0  con    0  1.0E+00  1.2E-02  3.550E-02  3.917E+00
    5    7     0     0  con    0  1.0E+00  5.1E-02  8.229E-02  3.915E+00
    6    8     0     0  con    0  1.0E+00  6.5E-02  9.077E-02  3.914E+00
    7    9     0     0  con    0  1.0E+00  9.5E-02  5.933E-02  3.911E+00
    8   10     0     0  con    0  1.0E+00  1.5E-01  2.780E-02  3.910E+00
    9   11     0     0  con    0  1.0E+00  6.0E-02  4.534E-02  3.909E+00
   10   12     0     0  con    0  1.0E+00  8.4E-02  1.227E-02  3.908E+00
   11   13     0     0  con    0  1.0E+00  5.4E-02  1.029E-02  3.908E+00
   12   14     0     0  con    0  1.0E+00  6.7E-02  6.896E-02  3.908E+00
   13   15     0     0  con    0  1.0E+00  7.6E-02  5.275E-02  3.907E+00
   14   16     0     0  con    0  1.0E+00  1.2E-01  6.227E-02  3.907E+00
   15   17     0     0  con    0  1.0E+00  3.4E-01  3.029E-01  3.906E+00
   16   18     0     0  con    0  1.0E+00  4.6E-02  1.015E-01  3.905E+00
   17   19     0     0  con    0  1.0E+00  1.2E-01  4.212E-02  3.904E+00
   18   20     0     0  con    0  1.0E+00  4.4E-01  1.152E-01  3.900E+00
   19   21     0     0  con    0  1.0E+00  7.8E-01  1.438E-01  3.896E+00
   20   22     0     0  con    0  1.0E+00  3.2E+00  9.872E-02  3.885E+00
   21   24     0     0  con    1  2.6E-01  1.7E+00  4.603E-01  3.876E+00
   22   25     0     0  con    0  1.0E+00  2.7E-01  3.333E-01  3.865E+00
   23   26     0     0  con    0  1.0E+00  1.3E+00  1.014E-01  3.857E+00
   24   27     0     0  con    0  1.0E+00  6.8E-01  1.040E-01  3.856E+00
   25   29     0     0  con    1  2.7E-01  1.0E-01  7.697E-02  3.855E+00
   26   30     0     0  con    0  1.0E+00  6.6E-02  9.119E-02  3.855E+00
   27   31     0     0  con    0  1.0E+00  4.6E-02  5.170E-02  3.855E+00
   28   32     0     0  con    0  1.0E+00  3.0E-01  6.736E-03  3.855E+00
   29   33     0     0  con    0  1.0E+00  2.6E-01  6.652E-03  3.855E+00
   30   35     0     0  con    1  1.9E-01  2.1E-01  7.418E-03  3.855E+00
   31   36     0     0  con    0  1.0E+00  4.4E-01  4.374E-03  3.854E+00
   32   38     0     0  con    1  4.2E-01  1.1E-01  2.505E-02  3.854E+00
   33   39     0     0  con    0  1.0E+00  2.9E-01  1.200E-02  3.854E+00
   34   40     0     0  con    0  1.0E+00  4.8E-01  1.458E-02  3.854E+00
   35   41     0     0  con    0  1.0E+00  3.6E-01  8.241E-03  3.854E+00
   36   42     0     0  con    0  1.0E+00  4.6E-01  3.849E-03  3.854E+00
   37   44     0     0  con    1  4.9E-02  6.5E-02  5.850E-03  3.854E+00
   38   45     0     0  con    0  1.0E+00  4.6E-01  3.099E-03  3.854E+00
   39   46     0     0  con    0  1.0E+00  6.0E-01  2.985E-03  3.854E+00
   40   47     0     0  con    0  1.0E+00  7.0E-01  2.519E-03  3.854E+00
   41   48     0     0  con    0  1.0E+00  6.9E-01  4.465E-04  3.854E+00
   42   49     0     0  con    0  1.0E+00  7.7E-01  7.865E-04  3.854E+00
   43   50     0     0  con    0  1.0E+00  9.3E-01  6.901E-04  3.854E+00
   44   52     0     0  con    1  9.9E-02  2.2E-01  3.904E-03  3.854E+00
   45   53     0     0  con    0  1.0E+00  7.2E-01  7.126E-04  3.854E+00
   46   54     0     0  con    0  1.0E+00  7.1E-01  6.301E-04  3.854E+00
   47   55     0     0  con    0  1.0E+00  8.1E-01  6.369E-04  3.854E+00
   48   57     0     0  con    1  2.9E-01  4.5E-01  1.037E-03  3.854E+00
   49   58     0     0  con    0  1.0E+00  9.9E-01  5.086E-04  3.854E+00
   50   59     0     0  con    0  1.0E+00  9.3E-01  2.953E-04  3.854E+00
   51   60     0     0  con    0  1.0E+00  1.5E+00  2.246E-04  3.854E+00
   52   62     0     0  con    1  1.0E-01  2.4E-01  2.896E-04  3.854E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.217E-01  5.059E+00
    1    3     1     0  ---    1  1.8E+00  2.9E-01  4.218E-02  5.039E+00
    2    4     0     0  con    0  1.0E+00  8.5E-02  3.806E-02  5.035E+00
    3    5     0     0  con    0  1.0E+00  4.1E-01  5.344E-02  5.025E+00
    4    6     0     0  con    0  1.0E+00  2.2E-01  4.165E-02  5.019E+00
    5    8     0     0  con    1  2.5E-01  7.3E-02  4.262E-02  5.018E+00
    6    9     0     0  con    0  1.0E+00  9.5E-02  8.107E-03  5.016E+00
    7   10     0     0  con    0  1.0E+00  3.3E-02  2.556E-03  5.016E+00
    8   11     0     0  con    0  1.0E+00  2.7E-02  1.797E-03  5.016E+00
    9   12     0     0  con    0  1.0E+00  1.2E-02  1.804E-03  5.016E+00
   10   13     0     0  con    0  1.0E+00  7.6E-02  4.630E-03  5.016E+00
   11   14     0     0  con    0  1.0E+00  1.1E-01  4.079E-03  5.016E+00
   12   15     0     0  con    0  1.0E+00  5.4E-01  7.429E-03  5.015E+00
   13   16     0     0  con    0  1.0E+00  1.7E+00  1.053E-02  5.013E+00
   14   17     0     0  con    0  1.0E+00  6.1E+00  1.757E-02  5.008E+00
   15   19     0     0  con    1  2.2E-01  7.8E+00  2.860E-02  5.002E+00
   16   21     0     0  con    1  3.0E-01  3.7E+00  8.236E-02  5.001E+00
   17   22     0     0  con    0  1.0E+00  4.1E+00  5.008E-02  4.999E+00
   18   23     0     0  con    0  1.0E+00  2.7E+00  8.184E-03  4.999E+00
   19   24     0     0  con    0  1.0E+00  8.3E-01  4.385E-03  4.998E+00
   20   25     0     0  con    0  1.0E+00  3.3E-01  2.556E-03  4.998E+00
   21   26     0     0  con    0  1.0E+00  2.2E-01  1.116E-03  4.998E+00
   22   27     0     0  con    0  1.0E+00  2.6E-02  2.969E-04  4.998E+00
   23   28     0     0  con    0  1.0E+00  8.3E-04  1.053E-04  4.998E+00
   24   29     0     0  con    0  1.0E+00  4.1E-04  1.199E-04  4.998E+00
   25   30     0     0  con    0  1.0E+00  3.8E-03  2.300E-04  4.998E+00
   26   31     0     0  con    0  1.0E+00  1.3E-02  5.380E-04  4.998E+00
   27   32     0     0  con    0  1.0E+00  3.8E-02  1.090E-03  4.998E+00
   28   33     0     0  con    0  1.0E+00  1.2E-01  1.986E-03  4.998E+00
   29   34     0     0  con    0  1.0E+00  4.5E-01  4.590E-03  4.998E+00
   30   36     0     0  con    1  2.6E-01  6.3E-01  7.640E-03  4.998E+00
   31   38     0     0  con    1  2.6E-01  2.6E-01  8.615E-03  4.998E+00
   32   39     0     0  con    0  1.0E+00  3.4E-01  7.936E-03  4.998E+00
   33   40     0     0  con    0  1.0E+00  6.9E-01  1.398E-02  4.998E+00
   34   41     0     0  con    0  1.0E+00  4.4E-01  6.561E-03  4.998E+00
   35   42     0     0  con    0  1.0E+00  9.6E-02  1.917E-03  4.998E+00
   36   43     0     0  con    0  1.0E+00  1.3E-01  7.752E-04  4.998E+00
   37   44     0     0  con    0  1.0E+00  5.1E-02  9.069E-04  4.998E+00
   38   45     0     0  con    0  1.0E+00  4.4E-01  2.089E-03  4.998E+00
   39   47     0     0  con    1  2.9E-01  8.2E-02  4.126E-03  4.998E+00
   40   48     0     0  con    0  1.0E+00  2.0E-01  2.039E-03  4.998E+00
   41   49     0     0  con    0  1.0E+00  8.1E-02  2.704E-04  4.998E+00
   42   50     0     0  con    0  1.0E+00  3.7E-03  1.844E-04  4.998E+00
   43   51     0     0  con    0  1.0E+00  8.2E-03  9.705E-05  4.998E+00
   44   52     0     0  con    0  1.0E+00  2.0E-03  6.156E-06  4.998E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.343E-02  4.352E+00
    1    3     1     0  ---    1  3.2E-01  2.2E-02  4.647E-02  4.351E+00
    2    4     0     0  con    0  1.0E+00  3.5E-02  3.849E-02  4.350E+00
    3    5     0     0  con    0  1.0E+00  8.0E-02  4.297E-02  4.348E+00
    4    6     0     0  con    0  1.0E+00  1.7E-01  6.258E-02  4.344E+00
    5    7     0     0  con    0  1.0E+00  6.6E-01  3.046E-02  4.332E+00
    6    9     0     0  con    1  3.6E-01  1.2E-01  2.899E-02  4.331E+00
    7   11     0     0  con    1  4.6E-01  2.4E-02  2.042E-02  4.331E+00
    8   12     0     0  con    0  1.0E+00  1.7E-02  6.573E-03  4.331E+00
    9   13     0     0  con    0  1.0E+00  3.0E-02  7.145E-03  4.331E+00
   10   14     0     0  con    0  1.0E+00  9.3E-02  7.468E-03  4.331E+00
   11   15     0     0  con    0  1.0E+00  3.3E-02  3.801E-03  4.331E+00
   12   16     0     0  con    0  1.0E+00  1.3E-02  7.030E-03  4.331E+00
   13   17     0     0  con    0  1.0E+00  1.5E-01  4.507E-02  4.330E+00
   14   18     0     0  con    0  1.0E+00  2.7E-01  7.835E-02  4.330E+00
   15   19     0     0  con    0  1.0E+00  8.9E-01  1.396E-01  4.328E+00
   16   20     0     0  con    0  1.0E+00  1.7E+00  1.991E-01  4.325E+00
   17   21     0     0  con    0  1.0E+00  2.7E+00  1.969E-01  4.320E+00
   18   24     0     0  con    2  2.0E-03  1.3E-02  1.734E-01  4.320E+00
   19   25     0     0  con    0  1.0E+00  2.0E+00  1.187E-02  4.317E+00
   20   26     0     0  con    0  1.0E+00  9.8E-01  9.350E-03  4.317E+00
   21   28     0     0  con    1  4.5E-01  1.3E-01  4.251E-03  4.317E+00
   22   29     0     0  con    0  1.0E+00  1.4E-02  7.038E-03  4.317E+00
   23   30     0     0  con    0  1.0E+00  1.7E-02  1.092E-02  4.317E+00
   24   31     0     0  con    0  1.0E+00  6.4E-02  1.797E-02  4.317E+00
   25   32     0     0  con    0  1.0E+00  8.9E-02  1.853E-02  4.317E+00
   26   33     0     0  con    0  1.0E+00  3.2E-01  1.589E-02  4.317E+00
   27   34     0     0  con    0  1.0E+00  1.2E-01  1.229E-02  4.317E+00
   28   35     0     0  con    0  1.0E+00  4.8E-02  2.507E-03  4.317E+00
   29   36     0     0  con    0  1.0E+00  9.3E-02  1.817E-03  4.317E+00
   30   37     0     0  con    0  1.0E+00  9.3E-02  2.389E-03  4.317E+00
